order_detail_id,order_id,product_id,quantity
1,52,22,1
2,747,36,2
3,297,32,2
4,594,4,3
5,494,43,5
6,437,40,3
7,615,15,4
8,356,42,1
9,856,4,5
10,845,39,2
11,457,11,4
12,732,33,1
13,174,41,3
14,165,14,5
15,431,31,4
16,998,35,3
17,206,34,4
18,520,25,5
19,38,24,2
20,955,47,5
21,313,5,3
22,259,39,1
23,256,47,5
24,478,42,4
25,265,3,3
26,293,50,1
27,237,4,4
28,996,3,2
29,238,18,1
30,160,34,5
31,378,13,1
32,858,47,1
33,434,3,5
34,499,36,1
35,204,41,3
36,782,29,3
37,18,22,1
38,326,13,2
39,537,46,5
40,171,45,5
41,170,47,1
42,962,18,5
43,324,50,5
44,888,27,5
45,298,28,5
46,816,20,3
47,187,27,1
48,918,14,4
49,383,50,4
50,830,45,5
51,10,13,2
52,401,16,2
53,786,45,1
54,996,29,5
55,476,44,5
56,186,2,4
57,990,5,3
58,161,18,2
59,117,45,1
60,16,33,2
61,72,38,3
62,323,4,3
63,845,49,2
64,877,15,5
65,338,8,4
66,297,12,2
67,596,11,2
68,682,32,1
69,425,48,3
70,588,24,3
71,525,44,4
72,105,16,2
73,216,20,2
74,430,10,4
75,557,46,5
76,894,34,4
77,481,15,1
78,306,21,1
79,437,40,4
80,679,29,5
81,465,41,4
82,840,12,4
83,584,48,5
84,3,6,3
85,464,32,4
86,18,37,4
87,893,31,2
88,938,32,2
89,919,25,4
90,169,33,4
91,679,12,1
92,751,25,2
93,683,36,3
94,367,17,3
95,925,44,3
96,88,42,5
97,12,18,4
98,598,40,1
99,441,36,2
100,105,39,3
101,447,29,3
102,874,41,3
103,860,46,5
104,163,44,5
105,827,24,5
106,738,11,5
107,642,32,2
108,406,12,5
109,133,38,2
110,640,3,2
111,617,1,2
112,9,21,1
113,15,46,3
114,942,5,4
115,954,42,2
116,837,20,3
117,207,30,2
118,907,27,5
119,957,4,3
120,22,40,5
121,934,5,4
122,51,13,1
123,862,47,1
124,533,24,4
125,386,33,1
126,419,44,1
127,73,47,3
128,486,3,5
129,856,44,4
130,313,11,1
131,926,15,4
132,622,1,1
133,762,18,3
134,96,11,4
135,96,13,5
136,94,29,3
137,922,3,3
138,209,32,3
139,754,10,4
140,669,21,1
141,107,17,2
142,467,24,5
143,474,22,4
144,310,20,1
145,962,37,4
146,527,21,3
147,189,25,5
148,830,29,3
149,272,8,5
150,318,37,4
151,104,28,3
152,730,11,5
153,561,15,5
154,172,21,3
155,577,10,2
156,458,34,1
157,69,14,1
158,112,50,4
159,77,28,3
160,109,44,1
161,628,50,1
162,285,14,3
163,828,28,2
164,502,42,4
165,787,49,3
166,347,20,5
167,478,30,3
168,865,37,1
169,254,50,1
170,978,16,4
171,355,40,5
172,935,6,4
173,205,46,5
174,135,37,2
175,233,15,4
176,4,35,3
177,977,34,3
178,26,46,3
179,716,6,2
180,526,27,1
181,697,16,3
182,566,16,5
183,418,24,1
184,151,21,3
185,754,49,4
186,238,15,4
187,631,4,3
188,61,48,3
189,794,20,4
190,819,15,5
191,62,18,3
192,839,23,4
193,447,48,2
194,86,14,1
195,763,23,1
196,663,15,3
197,429,39,3
198,417,23,1
199,748,34,1
200,586,29,1
201,645,1,1
202,728,9,4
203,831,8,2
204,769,6,2
205,54,22,5
206,558,45,4
207,166,27,1
208,156,17,2
209,12,23,2
210,748,4,1
211,509,5,5
212,474,26,1
213,191,26,5
214,419,6,2
215,308,28,4
216,283,4,3
217,276,45,4
218,417,12,5
219,919,41,2
220,204,2,3
221,516,1,3
222,707,44,2
223,646,24,2
224,557,31,2
225,113,20,4
226,991,3,2
227,198,10,2
228,53,16,2
229,881,17,1
230,35,8,4
231,977,41,1
232,180,27,1
233,22,37,4
234,844,20,3
235,915,17,5
236,360,11,5
237,75,29,3
238,283,32,2
239,586,3,3
240,237,38,1
241,73,8,3
242,409,16,2
243,718,30,5
244,371,18,4
